sample	bam	bai
Debug023_aegypti_Awka_Nigeria_M_15	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_15.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_15.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_M_17	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_17.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_17.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_M_18	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_18.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_18.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_M_2	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_2.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_M_4	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_4.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_4.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_M_7	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_7.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_7.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_M_8	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_8.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_8.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_F_1	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_1.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_1.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_F_11	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_11.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_11.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_F_2	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_2.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_F_3	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_3.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_3.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_F_4	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_4.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_4.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_F_5	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_F_5.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_M_10	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_M_10.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_M_10.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_M_6	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_M_6.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_M_6.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_M_7	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_M_7.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_M_7.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_M_8	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_M_8.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_M_8.RLN.bam.CL.bam.bai
Debug023_aegypti_Bantata_Senegal_M_9	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_M_9.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Bantata_Senegal_M_9.RLN.bam.CL.bam.bai
Debug023_aegypti_BoabengFiema_Ghana_F_1	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_BoabengFiema_Ghana_F_1.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_BoabengFiema_Ghana_F_1.RLN.bam.CL.bam.bai
Debug023_aegypti_BoabengFiema_Ghana_F_2	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_BoabengFiema_Ghana_F_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_BoabengFiema_Ghana_F_2.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_F_11	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_11.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_11.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_F_12	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_12.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_12.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_F_15	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_15.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_15.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_F_16	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_16.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_16.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_F_17	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_17.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_17.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_F_20	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_20.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_20.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_F_4	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_4.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_4.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_F_9	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_9.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_F_9.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_M_1	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_1.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_1.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_M_10	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_10.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_10.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_M_13	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_13.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_13.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_M_14	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_14.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_14.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_M_18	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_18.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_18.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_M_19	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_19.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_19.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_M_2	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_2.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_M_5	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_5.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_M_6	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_6.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_6.RLN.bam.CL.bam.bai
Debug023_aegypti_Kintampo_Ghana_M_8	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_8.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kintampo_Ghana_M_8.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_F_11	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_11.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_11.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_F_14	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_14.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_14.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_F_16	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_16.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_16.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_F_18	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_18.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_18.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_F_19	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_19.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_19.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_F_2	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_2.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_F_20	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_20.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_20.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_F_4	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_4.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_4.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_F_6	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_6.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_6.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_F_9	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_9.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_F_9.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_M_1	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_1.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_1.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_M_10	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_10.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_10.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_M_12	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_12.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_12.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_M_13	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_13.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_13.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_M_15	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_15.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_15.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_M_17	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_17.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_17.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_M_3	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_3.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_3.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_M_5	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_5.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_M_7	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_7.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_7.RLN.bam.CL.bam.bai
Debug023_aegypti_Kumasi_Ghana_M_8	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_8.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Kumasi_Ghana_M_8.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_F_11	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_11.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_11.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_F_13	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_13.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_13.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_F_14	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_14.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_14.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_F_16	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_16.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_16.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_F_17	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_17.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_17.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_F_2	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_2.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_F_4	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_4.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_4.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_F_5	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_5.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_F_9	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_9.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_F_9.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_M_10	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_M_10.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_M_10.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_M_12	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_M_12.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_M_12.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_M_15	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_M_15.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_M_15.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_M_6	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_M_6.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_M_6.RLN.bam.CL.bam.bai
Debug023_aegypti_Ouahigouya_BurkinaFaso_M_7	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_M_7.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Ouahigouya_BurkinaFaso_M_7.RLN.bam.CL.bam.bai
Debug023_aegypti_Thies_Senegal_F_1	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Thies_Senegal_F_1.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Thies_Senegal_F_1.RLN.bam.CL.bam.bai
Debug023_aegypti_Thies_Senegal_M_2	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Thies_Senegal_M_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Thies_Senegal_M_2.RLN.bam.CL.bam.bai
Debug023_aegypti_Thies_Senegal_M_3	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Thies_Senegal_M_3.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Thies_Senegal_M_3.RLN.bam.CL.bam.bai
Debug023_aegypti_Thies_Senegal_M_4	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Thies_Senegal_M_4.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Thies_Senegal_M_4.RLN.bam.CL.bam.bai
Debug023_aegypti_Thies_Senegal_M_5	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Thies_Senegal_M_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Thies_Senegal_M_5.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_F_1	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_1.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_1.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_F_12	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_12.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_12.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_F_13	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_13.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_13.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_F_18	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_18.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_18.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_F_19	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_19.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_19.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_F_3	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_3.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_3.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_F_5	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_5.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_F_7	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_7.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_7.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_F_8	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_8.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_F_8.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_M_10	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_10.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_10.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_M_11	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_11.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_11.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_M_14	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_14.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_14.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_M_16	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_16.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_16.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_M_17	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_17.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_17.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_M_2	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_2.RLN.bam.CL.bam.bai
Debug024_aegypti_Kedougou_Senegal_M_20	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_20.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug024_aegypti_Kedougou_Senegal_M_20.RLN.bam.CL.bam.bai
